"STATEFP.x","COUNTYFP","COUNAME","STNAME","POPULATION","CENTER.LATITUDE","CENTER.LONGITUDE","ED_COUNT_15mile","ED_INVERSE_DIST_15mile","HEALTH_COUNT_15mile","HEALTH_INVERSE_DIST_15mile","GEOID","tot_pov_sts_12mths_age_B17020_E","tot_pov_sts_12mths_age_B17020_M","tot_income_12mths_blw_pov_lvl_B17020_E","tot_income_12mths_blw_pov_lvl_B17020_M","tot_edu_attain_25yrs_and_up_B15003_E","tot_edu_attain_25yrs_and_up_B15003_M","tot_edu_attain_25yrs_and_up_HS_diploma_B15003_E","tot_edu_attain_25yrs_and_up_HS_diploma_B15003_M","tot_edu_attain_25yrs_and_up_GED_B15003_E","tot_edu_attain_25yrs_and_up_GED_B15003_M","tot_edu_attain_25yrs_and_up_somecollege_freshman_B15003_E","tot_edu_attain_25yrs_and_up_somecollege_freshman_B15003_M","tot_edu_attain_25yrs_and_up_somecollege_abovefreshman_B15003_E","tot_edu_attain_25yrs_and_up_somecollege_abovefreshman_B15003_M","tot_edu_attain_25yrs_and_up_assoc_B15003_E","tot_edu_attain_25yrs_and_up_assoc_B15003_M","tot_edu_attain_25yrs_and_up_bach_B15003_E","tot_edu_attain_25yrs_and_up_bach_B15003_M","tot_edu_attain_25yrs_and_up_masters_B15003_E","tot_edu_attain_25yrs_and_up_masters_B15003_M","tot_edu_attain_25yrs_and_up_prof_degree_B15003_E","tot_edu_attain_25yrs_and_up_prof_degree_B15003_M","tot_edu_attain_25yrs_and_up_doctorate_B15003_E","tot_edu_attain_25yrs_and_up_doctorate_B15003_M","tot_race_known_E","tot_race_known_M","tot_race_black_african_american_alone_combination_E","tot_race_black_african_american_alone_combination_M","tot_hisp_latino_origin_known_E","tot_hisp_latino_origin_known_M","tot_hisp_latino_origin_E","tot_hisp_latino_origin_M","tot_employment_civil_labor_E","tot_employment_civil_labor_M","tot_employment_civil_labor_employed_E","tot_employment_civil_labor_employed_M","tot_employment_civil_labor_unemployed_E","tot_employment_civil_labor_unemployed_M","tot_insurance_known_E","tot_insurance_known_M","tot_insurance_under_6yrs_without_E","tot_insurance_under_6yrs_without_M","tot_insurance_6to18yrs_without_E","tot_insurance_6to18yrs_without_M","tot_insurance_19to25yrs_without_E","tot_insurance_19to25yrs_without_M","tot_insurance_26to34yrs_without_E","tot_insurance_26to34yrs_without_M","tot_insurance_35to44yrs_without_E","tot_insurance_35to44yrs_without_M","tot_insurance_45to54yrs_without_E","tot_insurance_45to54yrs_without_M","tot_insurance_55to64yrs_without_E","tot_insurance_55to64yrs_without_M","tot_insurance_65to74yrs_without_E","tot_insurance_65to74yrs_without_M","tot_insurance_75yrs_and_up_without_E","tot_insurance_75yrs_and_up_without_M","tot_food_assitance_known_E","tot_food_assitance_known_M","tot_food_assitance_with_E","tot_food_assitance_with_M","tot_food_assitance_without_E","tot_food_assitance_without_M","tot_vehicle_known_E","tot_vehicle_known_M","tot_vehicle_without_E","tot_vehicle_without_M","tot_gross_rent_known_E","tot_gross_rent_known_M","tot_gross_rent_40_to_49.9per_E","tot_gross_rent_40_to_49.9per_M","tot_gross_rent_50per_and_up_E","tot_gross_rent_50per_and_up_M","tot_gross_rent_not_computed_E","tot_gross_rent_not_computed_M","tot_speak_spanishE","tot_speak_spanishM","tot_speak_other_languageE","tot_speak_other_languageM","tot_languageE","tot_languageM","tot_6_17_single_parentE","tot_6_17_single_parentM","tot_6_single_parentE","tot_6_single_parentM","tot_single_parentE","tot_single_parentM","pov_12month_incomeE","pov_12month_incomeM","tot_12month_incomeE","tot_12month_incomeM","tot_male_17E","tot_male_17M","tot_male_14E","tot_male_14M","tot_male_9E","tot_male_9M","tot_male_5E","tot_male_5M","tot_popE","tot_popM","tot_female_5E","tot_female_5M","tot_female_9E","tot_female_9M","tot_female_14E","tot_female_14M","tot_female_17E","tot_female_17M","tot_male_65E","tot_male_65M","tot_male_67E","tot_male_67M","tot_male_70E","tot_male_70M","tot_male_75E","tot_male_75M","tot_male_80E","tot_male_80M","tot_male_85E","tot_male_85M","tot_female_65E","tot_female_65M","tot_female_67E","tot_female_67M","tot_female_70E","tot_female_70M","tot_female_75E","tot_female_75M","tot_female_80E","tot_female_80M","tot_female_85E","tot_female_85M","tot_disabilityE","tot_disabilityM","tot_dis_popE","tot_dis_popM","tot_group_quarters18E","tot_group_quarters18M","tot_group_quartersE","tot_group_quartersM","per_black","per_hisp","per_poverty","per_without_hs_diploma","per_unemployed","per_with_snap","per_without_vehicle","per_without_insurance","per_gross_rent_40per_and_up","language","per_poverty2","per_Age17","per_Age65","per_disability","per_group_quarters","per_sing_par","per_substance_arrest"
51,740,"Portsmouth","Virginia",95535,36.833227,-76.35389,229,2.30424435240793e-07,1715,2.47808294669273e-06,51740,91565,611,15707,1172,63522,141,15114,861,3809,428,4603,406,13170,722,5385,485,8784,529,3568,399,652,160,514,137,95311,NA,52843,302,95311,NA,4106,NA,45600,862,41388,882,4212,478,90274,632,90,56,182,82,995,267,1517,247,698,178,884,239,712,172,0,28,0,28,36471,510,5817,468,30654,551,42146,815,2129,344,16661,589,1783,256,4224,404,1223,188,642,224,910,291,88174,29,6854,521,4655,421,20255,386,15707,1172,91565,611,1680,73,2976,270,3026,276,3694,39,95311,NA,3443,33,3246,332,2717,282,1628,77,894,161,1148,150,1397,156,805,136,733,131,598,126,1034,165,1398,177,1829,181,1475,183,978,173,1264,174,90274,632,95311,NA,227,107,3497,598,55.44,4.31,17.15,12.47,9.24,15.95,5.05,5.63,38.91,1.76,17.15,23.51,14.22,94.72,6.49,56.82,0.473412799053174
51,750,"Radford","Virginia",16408,37.128676,-80.558831,84,6.64836296043013e-07,223,1.76730786167873e-06,51750,14558,522,5230,601,7903,212,1514,381,345,148,408,132,1048,267,708,195,1647,338,957,246,105,60,383,138,17630,NA,1983,39,17630,NA,512,NA,8315,550,7822,513,493,206,17543,84,10,18,52,56,289,112,157,111,130,108,28,38,65,87,0,19,0,19,5438,289,623,225,4815,319,6894,535,269,145,2762,337,107,63,913,207,205,91,123,110,47,38,17109,29,344,195,125,86,1744,129,5230,601,14558,522,241,62,240,93,288,114,288,29,17630,NA,233,19,321,87,170,73,81,63,84,67,147,61,183,61,73,48,56,43,119,59,161,78,110,57,160,78,103,48,110,57,198,61,17543,84,17630,NA,11,20,3069,523,11.25,2.9,35.93,9.97,5.93,11.46,3.9,4.17,39.89,0.99,35.93,10.56,8.53,99.51,0.36,26.89,1.20508206554338
51,760,"Richmond","Virginia",204214,37.53579,-77.466976,237,2.77961012994307e-07,1758,1.3957510521221e-06,51760,213147,688,52298,2264,154419,154,27139,1210,7371,721,6696,520,21830,981,8799,548,35183,1328,16618,847,4699,417,2942,380,223787,NA,111883,372,223787,NA,14950,NA,121985,1617,112654,1602,9331,813,221071,377,488,207,1022,221,3042,421,4269,463,2885,402,2484,391,1877,331,65,65,0,28,89846,793,15107,700,74739,949,107906,1557,8633,868,51890,895,4855,544,14816,704,2598,308,2126,400,7002,496,210410,32,14748,680,8756,577,36839,501,52298,2264,213147,688,2741,37,5244,374,5340,374,6908,44,223787,NA,6469,44,5817,357,4759,350,2726,44,1642,266,2839,271,2771,277,1693,207,1133,177,1411,208,2315,272,3091,337,3762,334,2533,270,1894,259,2747,282,221071,377,223787,NA,174,69,10986,732,50,6.68,24.54,14.99,7.65,16.81,8,7.3,39.91,4.34,24.54,17.88,12.44,98.79,1.58,63.8,0.813871660044671
51,770,"Roanoke","Virginia",97032,37.278728,-79.960131,56,1.91590857697836e-07,442,1.1939942413153e-06,51770,97694,314,20046,1608,70005,325,18717,893,4156,508,5487,635,8656,720,6151,626,10586,633,3759,398,1626,271,724,171,99621,NA,31183,366,99621,NA,6104,NA,50937,908,47450,1055,3487,437,98347,248,183,95,485,215,1581,283,1541,268,1288,225,1166,231,895,176,0,28,0,28,42037,532,8022,684,34015,784,46402,1085,3012,520,20254,736,1884,351,5132,482,718,165,2277,512,1190,266,92717,99,6571,764,4126,418,20092,441,20046,1608,97694,314,1549,89,2746,305,3309,363,3502,81,99621,NA,3402,50,3137,370,2650,360,1565,160,1081,181,1324,218,1605,215,929,149,496,98,898,118,1349,221,1682,236,2026,239,1397,213,1160,179,1858,227,98347,248,99621,NA,21,25,2009,303,31.3,6.13,20.52,14.49,6.85,19.08,6.49,7.26,35.91,3.74,20.52,21.94,15.87,98.72,1.05,53.24,1.20296236989592
51,775,"Salem","Virginia",24802,37.286115,-80.05573,56,4.68451536726594e-07,440,3.82247584822642e-06,51775,23010,376,2095,415,17082,220,3979,440,922,213,1503,261,2008,307,1934,264,3046,341,1632,276,148,72,140,71,25519,NA,2344,177,25519,NA,827,NA,12897,441,12228,467,669,172,24691,176,0,22,105,82,173,90,255,109,164,99,130,74,107,72,0,22,0,22,9881,256,698,178,9183,298,11429,419,144,67,3466,297,210,99,622,176,192,90,190,97,72,56,24048,166,1178,291,568,205,4508,185,2095,415,23010,376,476,78,538,104,584,112,777,150,25519,NA,694,145,770,144,634,139,444,60,332,95,362,112,502,96,284,85,279,66,229,77,339,103,488,99,597,124,526,115,271,77,522,104,24691,176,25519,NA,27,27,2474,353,9.19,3.24,9.1,10.36,5.19,7.06,1.26,3.78,25.41,1.09,9.1,19.27,18.54,96.76,1.09,38.73,1.77046367429708
51,790,"Staunton","Virginia",23746,38.157796,-79.077956,24,2.88924140735678e-07,173,1.33121349908427e-06,51790,23139,222,3165,585,17576,137,4272,487,937,200,1427,283,1872,278,1215,262,3338,315,1978,249,317,105,346,122,24452,NA,3360,59,24452,NA,729,NA,12170,433,11775,445,395,115,23850,191,42,59,61,41,107,71,254,96,189,123,218,106,212,121,0,22,0,22,10520,260,878,177,9642,320,11322,451,156,90,4546,353,376,95,995,211,152,69,396,160,112,78,23011,37,1045,203,566,184,4223,228,3165,585,23139,222,340,38,732,138,659,124,740,57,24452,NA,701,54,649,164,386,176,467,67,413,129,398,95,467,120,405,76,156,66,268,79,304,98,485,104,777,115,453,107,389,120,557,122,23850,191,24452,NA,78,64,1336,260,13.74,2.98,13.68,10.66,3.25,8.35,1.38,4.54,31.2,2.21,13.68,19.12,20.74,97.54,5.84,38.15,1.10745526041249
51,800,"Suffolk","Virginia",84585,36.776711,-76.556872,38,3.37761834341418e-08,468,6.21484548340217e-07,51800,88293,324,9520,1112,60201,116,14154,686,2762,349,4330,311,10054,625,5239,406,9960,607,5428,465,1014,169,524,116,89160,NA,39236,222,89160,NA,3764,NA,44729,843,41944,867,2785,416,86899,388,119,68,228,82,553,159,811,222,652,177,367,129,418,127,12,18,0,28,33198,360,4410,375,28788,454,42803,835,1054,258,10197,591,1043,210,2394,359,640,187,675,189,368,132,83163,34,5221,562,2554,358,20841,293,9520,1112,88293,324,1930,46,2962,262,3168,276,3149,88,89160,NA,2848,93,2840,266,3356,263,1718,37,991,123,1170,128,1312,137,942,113,416,91,509,99,893,114,1404,137,1708,150,1243,135,661,100,1001,127,86899,388,89160,NA,4,7,572,261,44.01,4.22,10.78,11.19,6.23,13.28,2.46,3.64,35.96,1.25,10.78,24.64,13.74,97.46,0.7,37.31,0.504468936776882
51,810,"Virginia Beach","Virginia",437994,36.821554,-76.099445,218,6.68126351862989e-08,1606,4.02152947437232e-07,51810,438973,1133,33485,2049,305356,118,54286,1425,11052,687,24233,1089,55486,1576,32005,1196,68906,1677,28960,1010,6307,500,3261,398,450135,NA,98081,585,450135,NA,36043,NA,231348,1737,220127,1640,11221,869,424700,1360,820,219,1603,319,3699,472,5572,544,2818,475,2570,356,1556,274,58,51,59,48,169290,882,11680,776,157610,1152,231460,1688,3897,678,60804,1338,5908,561,12207,889,2067,306,10419,765,5961,759,421289,65,21388,1279,10317,777,96976,502,33485,2049,438973,1133,8568,74,15290,612,13185,605,14701,37,450135,NA,14145,65,13959,556,13152,563,8052,41,4104,333,5499,418,6221,398,4346,285,2761,252,2596,260,4870,408,6545,467,7985,544,5607,376,4566,338,4434,418,424700,1360,450135,NA,75,42,10530,1076,21.79,8.01,7.63,6.83,4.85,6.9,1.68,4.42,30.84,3.89,7.63,22.45,13.23,94.35,0.71,32.69,0.520448078473708
51,820,"Waynesboro","Virginia",21006,38.072013,-78.896755,29,2.39902634578119e-07,194,2.07920333049677e-06,51820,21633,186,3766,778,15167,188,4024,519,949,201,1212,254,2160,356,1005,233,2145,352,1166,269,226,142,249,121,21926,NA,3500,243,21926,NA,1674,NA,10776,425,10293,460,483,165,21789,107,74,65,249,142,222,132,366,190,272,146,232,151,190,136,0,22,0,22,9144,270,1630,308,7514,336,10198,470,343,176,3785,359,360,151,983,267,331,153,154,154,298,184,20520,55,1457,301,957,221,4678,248,3766,778,21633,186,417,134,768,201,861,202,805,78,21926,NA,601,81,817,150,601,154,233,141,384,129,267,85,343,100,280,75,177,72,204,68,205,92,447,122,479,122,562,115,398,114,263,73,21789,107,21926,NA,0,22,175,114,15.96,7.63,17.41,13.39,4.48,17.83,3.36,7.37,38.88,2.2,17.41,23.27,18.28,99.38,0,51.6,0.901537917624182
51,830,"Williamsburg","Virginia",14068,37.275866,-76.713075,45,1.3668864140608e-06,279,4.07974800706412e-06,51830,10537,334,2356,381,7283,129,1014,204,390,177,398,129,672,147,365,94,1953,225,1359,171,407,88,408,111,14788,NA,2227,173,14788,NA,1044,NA,6515,297,6027,284,488,152,14574,120,0,19,31,44,21,22,59,45,124,94,40,32,122,78,0,19,0,19,4670,206,290,105,4380,227,4965,270,281,138,2369,216,239,106,678,142,157,92,159,66,88,46,14293,85,413,153,190,88,1598,127,2356,381,10537,334,123,81,183,85,306,122,317,85,14788,NA,178,38,124,78,209,72,177,75,99,44,219,65,223,52,205,61,117,54,115,54,149,50,155,51,371,66,250,64,158,62,134,58,14574,120,14788,NA,6,12,4250,335,15.06,7.06,22.36,4.35,7.49,6.21,5.66,2.72,41.46,1.73,22.36,10.93,14.84,98.55,0.14,37.73,1.02040816326531
51,840,"Winchester","Virginia",26203,39.175174,-78.170343,20,3.09748088559833e-07,189,4.32397997012786e-06,51840,26745,219,4004,907,18402,191,3613,415,994,233,916,242,2234,342,1298,262,3492,407,1832,279,615,183,302,131,27789,NA,3647,126,27789,NA,4842,NA,14253,520,13718,522,535,163,27573,122,96,105,150,84,277,147,395,159,624,164,451,245,211,123,0,22,0,22,10554,292,1075,223,9479,322,13028,540,620,263,5604,375,744,209,1113,279,160,102,202,91,2113,406,25921,61,1673,389,1016,257,5967,166,4004,907,26745,219,578,190,844,159,826,164,1031,170,27789,NA,837,174,1050,241,676,198,526,136,207,80,348,89,521,100,278,89,229,99,307,106,294,104,394,109,679,132,472,130,244,94,368,117,27573,122,27789,NA,38,24,1023,235,13.12,17.42,14.97,16.88,3.75,10.19,4.76,7.99,34.11,8.93,14.97,22.92,15.62,99.22,3.71,45.06,1.25231250889427
